Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSANT
    APOSTROPHE
    BEGIN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS_C99
    DEFINED
    DEQUAL
    DISTINT
    DIVIDE
    DO
    DOT
    DOT_DOT
    ELSIF
    ENSURE
    FALSE
    FOR
    GETS
    GREATER
    GREATEREQUAL
    HASHTAG
    IDVAR
    IN
    LBLOCK
    LBRACKET
    LESS
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NEXT
    NIL
    NOT
    OPEN
    PLUSEQUAL
    PLUSPLUS
    QUOTES
    RBLOCK
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMI
    SUPER
    THEN
    TIME
    TIMES
    TIMESTIMES
    TREU
    UNDEF
    UNLESS
    UNTIL
    VARINST
    VOID
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> contsDecl
Rule 2     contsDecl -> contsDecl declaration
Rule 3     contsDecl -> declaration
Rule 4     declaration -> str_declaration
Rule 5     declaration -> var_declaration
Rule 6     declaration -> iffor_declaration
Rule 7     declaration -> comt_declaration
Rule 8     declaration -> def_declaration
Rule 9     declaration -> end_declaration
Rule 10    str_declaration -> PUTS STRING
Rule 11    str_declaration -> PUTS VARIABLE
Rule 12    str_declaration -> PUTS VARIABLE PLUS VARIABLE
Rule 13    var_declaration -> VARIABLE EQUAL STRING
Rule 14    var_declaration -> VARIABLE EQUAL INT
Rule 15    var_declaration -> VARIABLE EQUAL VARIABLE
Rule 16    var_declaration -> VARIABLE EQUAL FLOAT
Rule 17    var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT
Rule 18    var_declaration -> VARIABLE EQUAL INT PLUS INT
Rule 19    var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT
Rule 20    var_declaration -> VARIABLE PLUS EQUAL INT
Rule 21    var_declaration -> VARIABLE PLUS EQUAL VARIABLE
Rule 22    var_declaration -> VARIABLE MINUS EQUAL INT
Rule 23    iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration
Rule 24    iffor_declaration -> ELSE str_declaration
Rule 25    iffor_declaration -> ELSE
Rule 26    iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration
Rule 27    iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE
Rule 28    iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration
Rule 29    iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty
Rule 30    comt_declaration -> COMMENTS
Rule 31    def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration
Rule 32    def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration
Rule 33    def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 34    end_declaration -> END
Rule 35    empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 
AMPERSANT            : 
APOSTROPHE           : 
BEGIN                : 
BREAK                : 
CASE                 : 
CLASS                : 
COLON                : 
COMMA                : 31 32 33
COMMENTS             : 30
COMMENTS_C99         : 
DEF                  : 31 32
DEFINED              : 
DEQUAL               : 
DISTINT              : 
DIVIDE               : 
